Antenna1_280,Antenna1_290,Antenna1_300,Antenna2_280,Antenna2_290,Antenna2_300,Antenna3_280,Antenna3_290,Antenna3_300,Antenna4_280,Antenna4_290,Antenna4_300,Antenna5_280,Antenna5_290,Antenna5_300,AssetPoint_Longitude,AssetPoint_Latitude
122.75496605234514,116.60633554398953,130.5465688764835,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
121.81228436714133,101.02763724826485,109.88771107816072,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
130.79487597920047,98.84057710483313,90.29624098109036,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
129.04906475777847,108.85585213648912,114.04934878233932,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
133.0766599678871,107.21189023762555,106.77733226797216,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
134.60102805856195,108.77583151074526,88.38808026019757,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
122.89977841692273,108.02485264158132,105.01167528413582,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
141.14974882195585,111.82531703574095,94.62613131022965,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
129.2714998048665,103.10400463398437,96.65008376940585,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
125.94644859837778,121.92507453549618,85.85168354038655,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
132.06534653476015,108.1751998026507,84.05711852945635,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
122.08592970216988,129.8694311459002,98.39816118232187,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
133.53026872370273,111.52473491676076,103.02761197974166,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
138.1478173245508,105.99557794844931,85.41688272818585,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
139.5461064780677,103.39264441737163,105.02555519384268,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
146.31532490987465,105.43569861182664,115.73582913514039,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
143.77223033636417,124.36686674985553,109.45117014085407,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
129.76926626725478,118.1326224287472,103.4999366486598,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
140.75618143353105,119.79284786267857,88.53140321820165,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
125.07437211133019,107.42887058598629,103.01474819363102,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
124.66173852691122,118.61937627200612,91.9342498032468,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
131.6185609216334,117.00791909253206,112.39217956968355,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
130.253719593853,123.51263356333286,96.832997404698,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
135.69532105921118,122.50405226178334,107.3403773239064,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
124.5031338228054,115.07260633968974,102.45482922823012,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
124.97510366298839,115.0237876838854,103.9618613365278,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
123.48822923469965,115.98787998819938,122.66390523056654,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
126.99192339444758,121.74124439077214,111.08448998512276,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
136.28191343797363,117.56015444273869,91.21942243695804,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
135.2448792228868,110.74852594064839,100.10860428226583,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
134.8941085738837,123.45484635975181,85.39685434501496,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
130.80440177290745,107.28535258972865,96.80688083355577,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
139.04836459319642,113.37254866253973,117.02772467226217,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
133.45948328380788,124.91299606442213,98.96058682484734,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
132.47064205633802,100.2259413741228,80.08646503159717,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
127.2744673001996,110.88196399857345,86.49494634105831,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
130.34054469381658,104.32676089022107,86.43023970955932,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
126.48265247343356,107.64374915336673,94.33003367603256,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
136.72120766685302,105.7920544807517,86.47225016056917,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
141.83908675998842,106.51491815440683,93.13351529307823,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
139.6848381475136,104.6233294660435,96.71406778075648,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
117.81091282115705,121.87406319855864,99.01283016138997,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
123.81315389457225,128.62215910506225,107.27938810859459,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
119.67910503528789,116.31587674560842,100.46647555788114,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
124.94261924070233,91.88420278018008,100.84483430296679,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
129.61833969773264,103.97471096314145,106.92832618169776,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
139.99995631909508,103.69946466330993,96.48063312002556,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
125.42212526890435,108.38890589758319,99.98935152203877,0,0,0,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,0.8133,0.9474,5.4154,-8.50109924,40.89723585
