RSSI_Antenna_1,RSSI_Antenna_2,RSSI_Antenna_3,RSSI_Antenna_4,AssetPoint_Longitude,AssetPoint_Latitude
-52.716720215268865,-170,-78.71835636587994,-170,-8.50131311,40.89710117
-54.55716491989224,-170,-78.65876758520294,-170,-8.50131042,40.89710193
-54.35611318918778,-170,-78.58374119780296,-170,-8.50130741,40.89710295
-54.09465321264426,-170,-82.48150534465465,-170,-8.50130338,40.89710421
-53.938810351102795,-170,-80.42710270635328,-170,-8.50130104,40.89710497
-53.73545862530986,-170,-78.37069068522568,-170,-8.50129869,40.89710624
-53.49446962213486,-170,-80.39171184285115,-170,-8.50129835,40.89710877
-53.3095079839937,-170,-80.48199446483977,-170,-8.50130003,40.89711156
-53.16006651369944,-170,-80.54992796128775,-170,-8.50130137,40.89711384
-51.01311777841709,-170,-80.61781071105287,-170,-8.50130271,40.89711612
-50.83892258023583,-170,-78.70019844420989,-170,-8.50130439,40.89711891
-50.73302334506771,-170,-78.78858347386904,-170,-8.50130640,40.89712119
-50.59252599592462,-170,-78.86742263199156,-170,-8.50130808,40.89712373
-50.318803770715064,-170,-76.84255155919112,-170,-8.50130640,40.89712575
-49.97653987090332,-170,-78.82036838186116,-170,-8.50130405,40.89712803
-49.55635013706293,-170,-78.77849060901212,-170,-8.50130137,40.89713006
-49.20045919057875,-170,-80.68317082084165,-170,-8.50129701,40.89713158
-48.86379277905222,-170,-80.61583156685819,-170,-8.50129366,40.89713310
-48.38027578747373,-170,-76.51644716331322,-76.08362433218477,-8.50128897,40.89713488
-47.98115747237403,-170,-76.43972957390545,-80.10481997914502,-8.50128528,40.89713640
-47.65770558824859,-170,-74.39989866625292,-80.14244680907885,-8.50128293,40.89713792
-47.288040545715845,-170,-76.3678651290867,-78.18884610677115,-8.50128058,40.89713969
-46.94147861840384,-170,-74.33035912384213,-74.22697879894224,-8.50127824,40.89714121
-46.525018184085425,-170,-74.27603770874956,-76.27178762631476,-8.50127555,40.89714299
-46.096925625420944,-170,-74.22583069130613,-78.31787321527861,-8.50127287,40.89714476
-45.561781058801195,-170,-76.16194729740683,-80.3686830423863,-8.50126952,40.89714679
-44.88805409312363,-170,-78.12842095195043,-82.43369453450347,-8.50126550,40.89714932
-44.517813324861294,-170,-76.13999645360231,-82.4935943682399,-8.50126449,40.89715110
-43.98576130768115,-170,-78.0947261526327,-82.54179771067422,-8.50126147,40.89715287
-43.435993954643514,-170,-78.07287475313831,-84.60276557407119,-8.50125913,40.89715490
-42.65455591594563,-170,-74.04980996549016,-84.68889955859764,-8.50125611,40.89715769
-42.036788868946125,-170,-78.0128619814983,-86.73897096994042,-8.50125343,40.89715946
-41.95765784557282,-170,-77.91806668787929,-86.67722984899446,-8.50125041,40.89715870
-41.7842099533721,-170,-77.79619872975871,-80.66981263426064,-8.50124706,40.89715870
-41.763888520339925,-170,-77.74771746853666,-82.63663184930286,-8.50124471,40.89715819
-41.49534672882365,-170,-81.64809198221806,-82.62487840440842,-8.50124069,40.89715845
-41.047056392721885,-170,-79.59449849621363,-80.65686439581918,-8.50123767,40.89715971
-40.72230906959765,-170,-79.5104389158057,-80.66342872070197,-8.50123398,40.89716047
-40.375315161333205,-170,-77.45272540380282,-80.69253112687838,-8.50123096,40.89716149
-40.054104764285384,-170,-77.39432881545312,-80.71808756844212,-8.50122795,40.89716250
-39.8390441624695,-170,-79.32028605538389,-80.73291825619567,-8.50122459,40.89716326
-39.443593798606784,-170,-79.26800449974988,-76.77616646244142,-8.50122124,40.89716478
-39.29606030675397,-170,-75.174368144564,-76.79898583881146,-8.50121688,40.89716580
-170,-170,-79.14155087187117,-76.8501372071029,-8.50121420,40.89716732
-170,-170,-79.07396148117743,-74.88683628633387,-8.50121051,40.89716858
-170,-170,-79.02266322996351,-74.92654354586628,-8.50120749,40.89716985
-170,-170,-78.98246601201501,-76.95794548947086,-8.50120481,40.89717086
-170,-170,-76.93110731807234,-81.02507103453681,-8.50120079,40.89717289
-170,-170,-75.01420229944893,-81.11197833698395,-8.50120146,40.89717517
-170,-170,-71.11641892977416,-79.19217919610337,-8.50120313,40.89717720
-170,-170,-69.25351318187825,-77.31829654133111,-8.50120481,40.89718050
-170,-170,-69.35238021408495,-77.40508383389442,-8.50120615,40.89718278
-170,-170,-71.46433504069734,-75.50115979799031,-8.50120783,40.89718531
-170,-170,-75.57152749762143,-75.58624267695384,-8.50120950,40.89718759
-170,-170,-73.49010422385214,-77.56258363650346,-8.50120682,40.89718708
-170,-170,-75.40692978792526,-77.48242673056652,-8.50120548,40.89718531
-170,-170,-73.31674711904203,-79.43699846174559,-8.50120414,40.89718379
-170,-170,-71.24508449080164,-81.36923527929135,-8.50120280,40.89718202
-170,-170,-71.15875025166812,-81.30039990605181,-8.50120146,40.89718024
-170,-170,-69.09129180466842,-81.23425175252126,-8.50120079,40.89717847
-170,-170,-70.98407431388311,-81.1548745306942,-8.50119911,40.89717644
-170,-170,-70.91612749344611,-81.10493951648473,-8.50119777,40.89717517
-170,-170,-68.84578059258808,-81.08909802795256,-8.50119542,40.89717492
-170,-170,-70.80612911127392,-81.11472388478883,-8.50119308,40.89717568
-170,-170,-70.77259818145474,-81.15176576980656,-8.50119039,40.89717695
-170,-170,-70.72355307807527,-81.1930113848115,-8.50118738,40.89717796
-170,-170,-72.68366438722882,-79.22687655287208,-8.50118469,40.89717897
-170,-170,-68.64498893853371,-75.26156859004072,-8.50118201,40.89717999
-170,-170,-68.61782157655495,-75.27134361106393,-8.50118067,40.89718024
-170,-170,-68.56669694394685,-77.31635379376954,-8.50117765,40.89718151
-170,-170,-68.52686826685525,-77.31567342777649,-8.50117564,40.89718151
-170,-170,-68.49131784868257,-79.32443617701396,-8.50117397,40.89718176
-170,-170,-68.40837950176208,-77.34260643629324,-8.50117028,40.89718227
-170,-170,-66.36279442994517,-79.38034168832226,-8.50116726,40.89718328
-170,-170,-66.30036047997903,-81.4000211078696,-8.50116424,40.89718379
-170,-170,-66.25608941168724,-79.43870329320762,-8.50116089,40.89718480
-170,-170,-66.17398659991714,-77.45080166633278,-8.50115754,40.89718506
-170,-170,-66.07432948489875,-79.41612477619884,-8.50115485,40.89718404
-170,-170,-65.97781532632135,-79.37122009593932,-8.50115284,40.89718278
-170,-170,-65.86976434671274,-81.29700137195772,-8.50115117,40.89718100
-170,-170,-65.7332287186006,-75.2271749528133,-8.50114916,40.89717872
-170,-170,-65.61420289874063,-75.14420384697719,-8.50114781,40.89717644
-170,-170,-65.51246161988179,-75.08929819343709,-8.50114614,40.89717492
-170,-170,-65.34336450751131,-74.9459058202003,-8.50114446,40.89717162
-170,-170,-65.22968207141449,-74.90392373680206,-8.50114278,40.89716985
-170,-170,-65.12362345802174,-74.82062457933819,-8.50114144,40.89716808
-170,-170,-65.00861505180893,-74.7631517849563,-8.50114010,40.89716605
-170,-170,-64.86268695801125,-74.66572383455814,-8.50113843,40.89716352
-170,-170,-64.75324219514184,-72.59541639873486,-8.50113675,40.89716199
-170,-170,-64.65468540243275,-72.53629218926824,-8.50113608,40.89715997
-170,-170,-64.4490607575529,-74.4502397591489,-8.50113474,40.89715769
-170,-170,-64.38167827572805,-72.38292940214455,-8.50113239,40.89715591
-170,-170,-64.19748293095921,-74.25966181395043,-8.50113072,40.89715262
-170,-170,-64.04144669258811,-76.1509983615188,-8.50112937,40.89714983
-170,-170,-63.90439512006045,-76.06937419104457,-8.50112770,40.89714780
-170,-170,-63.78760886717963,-75.94813069229045,-8.50112636,40.89714603
-170,-170,-63.65953178223475,-73.91614070084778,-8.50112535,40.89714375
-170,-170,-63.50754481338114,-73.8241359308888,-8.50112367,40.89714147
-170,-170,-63.3504194805948,-73.73530231161001,-8.50112233,40.89713919
-170,-170,-63.21826367053844,-71.67276953440773,-8.50112032,40.89713741
-170,-170,-63.0689920969126,-71.63168576019501,-8.50111764,40.89713614
-170,-170,-62.856634237169025,-71.45889026347248,-8.50111663,40.89713209
-170,-170,-62.7786779255791,-71.39901321502309,-8.50111630,40.89713057
-170,-170,-62.66586394769309,-71.3157549508401,-8.50111563,40.89712854
-170,-170,-62.47502593917671,-71.2280990021886,-8.50111328,40.89712626
-170,-170,-60.34250323742271,-71.09476224050786,-8.50111328,40.89712322
-170,-170,-60.23546006578635,-71.0827974478843,-8.50111160,40.89712271
-170,-170,-60.12506212837178,-70.98539389298207,-8.50111093,40.89712043
-170,-170,-59.93228027904013,-70.87091252955435,-8.50110926,40.89711764
-170,-170,-59.79265447869266,-68.79991031327302,-8.50110792,40.89711587
-170,-170,-61.64513687915646,-70.73007241445029,-8.50110624,40.89711410
-170,-170,-61.5387110764331,-72.63925241668349,-8.50110590,40.89711207
-170,-170,-61.36829948116768,-72.51572605716404,-8.50110490,40.89710928
-170,-170,-61.21897981580222,-70.4752949524259,-8.50110289,40.89710801
-170,-170,-61.06927738816506,-70.37762287767902,-8.50110188,40.89710573
-170,-170,-60.796788763199075,-78.2596622569881,-8.50110020,40.89710320
-170,-170,-60.711541951420195,-72.19470903290609,-8.50109853,40.89710142
-170,-170,-60.54503160904029,-72.09142602957473,-8.50109752,40.89709889
-170,-170,-60.37956668705855,-74.0176915729752,-8.50109585,40.89709712
-170,-170,-58.14576630619392,-71.84468962163038,-8.50109383,40.89709433
-170,-170,-57.99813413742374,-71.81034272200156,-8.50109283,40.89709230
-170,-170,-57.837242501152886,-71.76131718135778,-8.50109115,40.89709078
-170,-170,-57.66375982391525,-69.64793949345153,-8.50109015,40.89708825
-170,-170,-57.50049479709852,-75.54505291063265,-8.50108914,40.89708597
-170,-170,-57.33852706458249,-73.47291264510791,-8.50108780,40.89708419
-170,-170,-57.19555010283238,-73.36663639117057,-8.50108713,40.89708191
-170,-47.08127189576779,-56.91566701387813,-71.27149204014742,-8.50108445,40.89707938
-170,-47.163236923405016,-56.694546521131855,-71.12980145616378,-8.50108311,40.89707634
-170,-47.27184949290907,-56.385980537578554,-70.95964635625177,-8.50108109,40.89707253
-170,-47.31795790352237,-54.13219918462392,-68.84996720220082,-8.50107908,40.89706975
-170,-47.33095949132868,-53.857322746241515,-66.7518211425756,-8.50107674,40.89706721
-170,-47.376495926002626,-53.64926015262912,-66.67108954244598,-8.50107506,40.89706518
-170,-47.41462074843093,-53.52069449599187,-66.62069815473393,-8.50107405,40.89706392
-170,-47.486461409547566,-53.38057055023567,-66.55665232910266,-8.50107305,40.89706240
-170,-45.67881762201514,-55.18764473667214,-66.43811477509789,-8.50107204,40.89705986
-170,-45.73719042514578,-54.99183994166543,-66.37306202397195,-8.50107037,40.89705809
-170,-45.80550481108395,-54.77915435336341,-68.3015222707724,-8.50106869,40.89705631
-170,-46.0673533535563,-54.47693978319677,-64.15411385322993,-8.50106668,40.89705277
-170,-46.2305895217842,-54.20837824420669,-66.05503062159214,-8.50106467,40.89705023
-170,-48.379243897046656,-54.0151025037897,-65.94537244403156,-8.50106332,40.89704820
-170,-48.457759951699586,-53.95759066838466,-65.92377012884376,-8.50106299,40.89704744
-170,-48.53840677678663,-53.86154426222562,-65.88712948309214,-8.50106232,40.89704643
-170,-48.64787441801733,-53.75582527509147,-65.83898685428946,-8.50106165,40.89704516
-170,-48.7738286637226,-53.61107181732165,-65.77746954478818,-8.50106064,40.89704364
-170,-48.930633977113,-53.3792776763178,-65.6999794370148,-8.50105897,40.89704161
-170,-49.14045228057505,-51.225694085439294,-65.60750129222632,-8.50105830,40.89703959
-170,-49.238380268969834,-51.033893781605165,-67.56106825898827,-8.50105662,40.89703807
-170,-49.441749605244894,-50.888085617455864,-67.47287503102424,-8.50105561,40.89703604
-170,-49.58070717063042,-50.83073451007813,-67.41094670376522,-8.50105528,40.89703477
-170,-49.85031042790424,-50.68310881818174,-65.28744889303223,-8.50105461,40.89703224
-170,-49.860447480412176,-50.48071966763539,-65.29170311677049,-8.50105260,40.89703148
-170,-50.182683594036604,-50.31441935670455,-65.15090113851127,-8.50105159,40.89702844
-170,-52.4000715939444,-50.13418242916527,-65.05872145135449,-8.50105025,40.89702616
-170,-52.632595464597294,-49.99908478575045,-64.91990709899468,-8.50104924,40.89702387
-170,-52.76348927077247,-49.83617809145717,-64.90949992862491,-8.50104790,40.89702235
-170,-52.93447284342827,-49.716906092694344,-62.83844182271483,-8.50104690,40.89702058
-170,-53.20959205665871,-47.559507793133896,-62.71998634826945,-8.50104555,40.89701779
-170,-53.46251410143681,-47.56337725908954,-64.59503475449364,-8.50104555,40.89701551
-170,-53.65049397217212,-47.31618711064976,-62.53619071331699,-8.50104321,40.89701323
-170,-53.74127567016987,-47.09778813970297,-62.52611330288519,-8.50104120,40.89701196
-170,-53.64131170889417,-46.73532891258892,-64.61566368850559,-8.50103818,40.89701222
-170,-51.538000031150716,-46.23545224900704,-64.7634785961904,-8.50103416,40.89701247
-170,-51.29285164176263,-45.694806983180825,-64.96318019886996,-8.50103013,40.89701399
-170,-51.11975478092646,-45.22817008800215,-65.10065285048593,-8.50102678,40.89701500
-170,-50.981571000539795,-44.79624672093387,-65.24182040024535,-8.50102376,40.89701577
-170,-50.815429109748436,-44.19854860763082,-65.41112508926875,-8.50101974,40.89701678
-170,-50.62706663095394,-43.620927111266134,-65.57793367106265,-8.50101605,40.89701805
-170,-50.506630532297564,-43.00641848209248,-63.70344606268555,-8.50101236,40.89701881
-170,-50.334955946502916,-42.44700073419089,-65.88192312898214,-8.50100901,40.89702007
-170,-50.167163640545354,-41.85571538954565,-68.03646121518531,-8.50100566,40.89702134
-170,-50.038587395951865,-41.30211646414432,-68.16890456046184,-8.50100264,40.89702235
-170,-49.911560547373064,-40.934095745700134,-66.27135033350098,-8.50100063,40.89702337
-170,-49.822277461423326,-40.48147985625669,-66.3700170637268,-8.50099828,40.89702413
-170,-49.75346060151049,-39.724763114148,-66.50864264129001,-8.50099459,40.89702489
-170,-49.64592147294947,-38.643868768742855,-64.70446578837938,-8.50098956,40.89702616
-170,-49.549254298584785,-38.06749666942288,-66.82077918470789,-8.50098688,40.89702717
-170,-49.43316480458491,-37.52772463528112,-66.94701674953815,-8.50098420,40.89702844
-170,-49.41245249958363,-36.55891351293362,-65.08696498843517,-8.50098018,40.89702920
-170,-49.36448028453269,-35.8900283734762,-65.21212807822494,-8.50097716,40.89703021
-170,-170,-34.958925490446425,-65.2855097135868,-8.50097414,40.89702996
-170,-170,-34.313833055778225,-65.25614147757898,-8.50097314,40.89702844
-170,-170,-33.46851146549755,-65.25549611445412,-8.50097146,40.89702717
-170,-170,-32.263990201952396,-65.22990249687001,-8.50096945,40.89702514
-170,-170,-31.1651329585118,-67.17092364447103,-8.50096811,40.89702235
-170,-170,-29.804710062752466,-67.1191729512935,-8.50096609,40.89701931
-170,-170,-29.436785476061875,-67.04804895425136,-8.50096542,40.89701678
-170,-170,-28.43448212714297,-67.05403706983421,-8.50096341,40.89701526
-170,-170,-27.407859045655748,-67.13944593437387,-8.50096207,40.89701653
-170,-170,-30.011778801818515,-66.95320557150602,-8.50096609,40.89701475
-170,-170,-30.991799118144222,-66.97575743671068,-8.50096844,40.89701729
-170,-170,-32.07012734319984,-67.05398188622732,-8.50097045,40.89702109
-170,-170,-33.13202759132089,-65.07392466477594,-8.50097246,40.89702311
-170,-170,-34.24651628115261,-65.07382243792495,-8.50097481,40.89702489
-170,-49.928119759539086,-35.17493784028225,-65.04566910585588,-8.50097716,40.89702590
-170,-49.864521626255666,-36.00693077195538,-64.9671132124175,-8.50097984,40.89702590
-170,-49.98002541345344,-36.92985318502201,-64.8037669684776,-8.50098353,40.89702438
-170,-50.092851862611624,-37.66996454971619,-64.66597895266396,-8.50098655,40.89702311
-170,-50.09895236738971,-38.09558168217985,-64.60747263272413,-8.50098822,40.89702286
-170,-50.122422644487195,-38.64403441354569,-64.49712590213981,-8.50099057,40.89702185
-170,-50.24129333052274,-39.03501365098565,-66.42215445735619,-8.50099225,40.89702134
-170,-50.344915517674416,-39.55207112802924,-66.3156055531552,-8.50099459,40.89702033
-170,-50.45424912284072,-40.14210213011704,-64.19331460928015,-8.50099728,40.89701931
-170,-50.54308068466103,-40.35261216860846,-64.12903287873894,-8.50099828,40.89701855
-170,-50.652545659349535,-40.910778727838554,-64.00576522610282,-8.50100096,40.89701754
-170,-50.71445584699241,-41.248948163711326,-63.933979066882245,-8.50100264,40.89701703
-170,-50.83261936454036,-41.71116537673754,-63.8180993225445,-8.50100499,40.89701602
-170,-50.959663125560695,-42.27932951676278,-65.68060112477474,-8.50100800,40.89701500
-170,-51.05751946641783,-42.70538308563978,-65.57404965115063,-8.50101035,40.89701424
-170,-51.15386541870375,-43.117875016131336,-67.46478386762215,-8.50101270,40.89701348
-170,-51.2887650033298,-43.46723025456792,-67.35716154327574,-8.50101471,40.89701247
-170,-51.36217208590587,-43.79898333704671,-67.26695469985961,-8.50101672,40.89701196
-170,-51.494559980202126,-44.28478806509177,-65.12795957479901,-8.50101974,40.89701095
-170,-51.5779571528047,-44.649389114954786,-63.01688368364084,-8.50102209,40.89701019
-170,-51.63777993538744,-45.03649374331635,-64.92118361774075,-8.50102477,40.89700994
-170,-51.76109178071836,-45.37048513522332,-64.81912333535786,-8.50102711,40.89700943
-170,-51.893877915846,-45.83586644711173,-64.64976090957867,-8.50103047,40.89700867
-170,-51.94472710760645,-46.35224209036944,-64.5230276839207,-8.50103449,40.89700842
-170,-52.043359432653716,-46.7210615192345,-64.39239941054716,-8.50103751,40.89700842
-170,-54.08410055043522,-46.959933492466185,-64.3832504306449,-8.50103952,40.89700842
-170,-54.06779373309792,-47.296418751017505,-62.314565006250895,-8.50104254,40.89700918
-170,-53.94479345896054,-47.57168174896008,-62.35068296754139,-8.50104522,40.89701095
-170,-53.80872048211721,-47.66575191777212,-62.406107432924976,-8.50104623,40.89701247
-170,-53.61768893236219,-47.75899336463719,-62.49047799703686,-8.50104723,40.89701450
-170,-53.39092800713641,-47.93293024804919,-62.58635854257625,-8.50104891,40.89701703
-170,-53.20862646111396,-50.07538109537276,-64.66369226404936,-8.50105025,40.89701906
-170,-53.04011144254387,-50.08302920170484,-64.74902200462829,-8.50105025,40.89702058
-170,-52.92411030864956,-50.27093622674971,-64.78960066999304,-8.50105193,40.89702210
-170,-50.73261564210871,-50.34443809337512,-64.8774165116585,-8.50105293,40.89702413
-170,-50.56857987383858,-50.5192469526264,-62.95213917780335,-8.50105394,40.89702590
-170,-50.38903283651003,-50.68339444362577,-65.03277215350413,-8.50105528,40.89702793
-170,-50.107845424590444,-50.83623561438059,-65.16410049932375,-8.50105628,40.89703072
-170,-50.020945880466265,-51.066345219240965,-67.20239450539941,-8.50105830,40.89703224
-170,-49.813520431109865,-51.17723794462998,-67.28801043836299,-8.50105897,40.89703427
-170,-49.57443476188143,-51.29838215487199,-65.41197192940135,-8.50105964,40.89703655
-170,-49.57377832684245,-51.54471960046237,-65.41763679981224,-8.50106198,40.89703756
-170,-49.6898510083536,-51.72972608306887,-65.37478548674878,-8.50106400,40.89703756
-170,-49.87126467431303,-52.025873393945886,-65.30203057543689,-8.50106735,40.89703756
-170,-50.23188681742038,-52.24859194895026,-65.14960693431752,-8.50107137,40.89703629
-170,-50.51762670308976,-52.52188058134516,-65.01277712132328,-8.50107372,40.89703477
-170,-50.73002502795018,-52.76834977960919,-62.92273254835448,-8.50107674,40.89703427
-170,-51.15699079466441,-55.09495424819572,-62.71201829618806,-8.50108109,40.89703224
-170,-49.33387575945356,-55.307494791566825,-60.645025688671424,-8.50108378,40.89703198
-170,-51.64599899114427,-57.58366628746293,-60.4956845538759,-8.50108746,40.89703072
-170,-54.00362711568505,-57.90390819184369,-62.315833813110864,-8.50109182,40.89702920
