RSSI_Antenna_1,RSSI_Antenna_2,RSSI_Antenna_3,RSSI_Antenna_4,AssetPoint_Longitude,AssetPoint_Latitude
-170,-54.26790554016282,-56.14677436771164,-62.188024588861865,-8.50109518,40.89702818
-170,-54.52346174266255,-56.40853724522072,-64.05391851273815,-8.50109886,40.89702742
-170,-54.808859255051814,-56.687441623589336,-63.934075966171484,-8.50110289,40.89702641
-170,-55.02653506724733,-56.85555227921569,-63.80805521733427,-8.50110523,40.89702514
-170,-55.27218179048689,-57.06005296718902,-63.66980402617091,-8.50110825,40.89702387
-170,-55.49582525758704,-57.23878253226556,-63.537778893052234,-8.50111093,40.89702261
-170,-55.71259538029367,-59.40659575182191,-63.40383360572621,-8.50111362,40.89702134
-170,-53.866262310292015,-59.54897261336471,-61.318287382653196,-8.50111563,40.89702058
-170,-54.17734162252282,-61.78984630548686,-61.10995996825216,-8.50111932,40.89701855
-170,-56.35091876632601,-59.96011520995356,-61.0166621226887,-8.50112200,40.89701779
-170,-56.479160311044836,-60.05623373419168,-58.93597294006182,-8.50112367,40.89701703
-170,-56.698410187436195,-60.25921152027782,-58.798686418955086,-8.50112669,40.89701577
-170,-56.82602898990099,-60.347582886975786,-58.697260207425465,-8.50112837,40.89701475
-170,-56.96361848110187,-60.50876014160073,-58.627231246539125,-8.50113072,40.89701424
-170,-57.12497315428192,-60.632938090749015,-58.52281410705776,-8.50113273,40.89701323
-170,-57.15414381628472,-60.55858551871385,-58.419892916176615,-8.50113139,40.89701171
-170,-57.24635616468666,-60.5258212926356,-58.24934155568441,-8.50113072,40.89700968
-170,-57.27717636175605,-58.47162171806523,-58.16591900307275,-8.50112971,40.89700842
-170,-57.34285662907872,-58.39173432410549,-58.064623204384866,-8.50112904,40.89700689
-170,-57.39583855120571,-58.35131212042092,-57.92435919596058,-8.50112736,40.89700487
-170,-59.585066005944654,-58.29701010676763,-59.639638062245275,-8.50112669,40.89700132
-170,-59.728834060273115,-58.328707609202546,-59.41519926833371,-8.50112602,40.89699853
-170,-57.839822879787384,-58.30012230676942,-59.21475044420955,-8.50112502,40.89699600
-170,-56.00525550836569,-56.301631774197915,-58.959221613335984,-8.50112434,40.89699296
-170,-58.104841533084326,-56.30101000470918,-58.71294285784159,-8.50112367,40.89699017
-170,-58.22050300373874,-56.22230669835282,-58.55450168198177,-8.50112166,40.89698789
-170,-60.34329056194728,-60.15293184143233,-58.332667927603026,-8.50111965,40.89698485
-170,-60.51182072144503,-56.21709424630633,-58.073036766005124,-8.50111965,40.89698206
-170,-60.573479326477326,-56.18118497488543,-55.91628095795387,-8.50111831,40.89698003
-170,-60.654458555781964,-56.157163083603855,-55.79749046148175,-8.50111730,40.89697851
-170,-60.76470050329427,-56.1488712169578,-53.60781781370546,-8.50111630,40.89697623
-170,-62.94626895020706,-56.20091836679112,-53.3097508451274,-8.50111563,40.89697294
-170,-62.9781642585986,-56.136063108729566,-53.23971336010763,-8.50111395,40.89697167
-170,-63.175355503273686,-58.19448228209772,-52.907023221220015,-8.50111328,40.89696812
-170,-63.30795646647483,-58.20831634738274,-52.66559920895384,-8.50111227,40.89696533
-170,-65.4356454446339,-58.26614795753102,-52.45851245953771,-8.50111160,40.89696305
-170,-65.60632211404655,-64.01501734308681,-52.15826890411653,-8.50111060,40.89695976
-170,-63.88741090623897,-58.38192765482452,-51.66314690801186,-8.50110792,40.89695393
-170,-62.271692070595954,-58.48974638899192,-51.01969554185615,-8.50110389,40.89694582
-170,-66.3920465709421,-58.382447394933145,-50.91665563455888,-8.50109853,40.89694176
-170,-70.42802421111486,-58.28499587954769,-50.9854359460572,-8.50109518,40.89694024
-170,-68.50869455153645,-170,-51.01418831504598,-8.50109115,40.89693771
-170,-68.56380888544933,-170,-51.01239446098336,-8.50108914,40.89693619
-170,-66.530889084334,-170,-51.20321691976952,-8.50108612,40.89693593
-170,-66.65712598994999,-170,-51.12965076443444,-8.50108378,40.89693315
-170,-66.67004949439554,-170,-51.32845149643214,-8.50107942,40.89693163
-170,-64.73812842724399,-170,-51.52492463900298,-8.50107472,40.89692960
-170,-68.81874603324586,-170,-51.565970841335904,-8.50107204,40.89692732
-170,-67.03803000579487,-170,-51.40701895477457,-8.50107070,40.89692352
-170,-67.23288294427941,-170,-170,-8.50107137,40.89692022
-170,-69.4586565461264,-170,-170,-8.50107640,40.89691718
-170,-67.58841712012625,-170,-170,-8.50108042,40.89691566
-170,-67.76699418934231,-170,-170,-8.50108512,40.89691338
-170,-69.87034439096152,-170,-170,-8.50108813,40.89691211
-170,-69.96789905014464,-170,-170,-8.50109082,40.89691084
-170,-70.0008042843443,-170,-170,-8.50109316,40.89691084
-170,-70.15568067189436,-170,-170,-8.50109819,40.89690907
-170,-72.27054470426269,-170,-170,-8.50110188,40.89690780
-170,-72.36463348586108,-170,-170,-8.50110423,40.89690654
-170,-74.49945445045606,-170,-45.97168681107977,-8.50110859,40.89690502
-170,-74.58199167741739,-170,-45.437122444795314,-8.50111194,40.89690426
-170,-74.69026115955467,-170,-44.70212766308926,-8.50111630,40.89690324
-81.46672543840343,-70.7737660682288,-170,-44.158448636907906,-8.50111932,40.89690248
-81.47838424224425,-70.86447180824061,-170,-41.24990711401915,-8.50112401,40.89690121
-83.51511728712214,-71.03854654560732,-170,-40.3538607868451,-8.50112770,40.89689944
-81.52467472862173,-69.11036030185136,-170,-39.75318913361282,-8.50113038,40.89689868
-81.54884772909305,-67.22001457494682,-170,-38.89275454895799,-8.50113373,40.89689741
-77.57250969837527,-67.32742802295004,-170,-37.95998281287974,-8.50113709,40.89689615
-75.57533734603953,-67.39097278977884,-170,-37.287006648275934,-8.50113977,40.89689564
-75.57787113651943,-67.49306733774092,-170,-36.38833513698817,-8.50114211,40.89689412
-75.58366680596384,-69.60451678121186,-170,-35.14774486455278,-8.50114580,40.89689285
-75.66284772223577,-69.72620225677245,-170,-33.589052440868954,-8.50115016,40.89689158
-75.68690070186976,-71.79378934979282,-170,-32.53683639280804,-8.50115251,40.89689057
-77.68913358409281,-71.87859184322534,-170,-31.33225855698919,-8.50115586,40.89689006
-79.71408901520135,-71.9999349807911,-170,-29.345345480003466,-8.50116022,40.89688880
-77.58404803363204,-72.06416398402632,-170,-28.272338101453684,-8.50116357,40.89688854
-77.71493628579496,-70.1331665398862,-170,-27.256986503936293,-8.50116659,40.89688804
-77.68711209785597,-68.1519286959284,-170,-27.40919529659182,-8.50116927,40.89688854
-77.62426947499343,-68.13801502654628,-170,-28.68770780300983,-8.50117162,40.89689006
-77.55070332721182,-68.02795126907674,-170,-30.207701590316137,-8.50117195,40.89689209
-77.41550547129434,-67.94380214720616,-170,-32.13476890494295,-8.50117195,40.89689513
-79.39021751379533,-67.91976987453543,-170,-32.89616132345735,-8.50117330,40.89689640
-77.29024866641073,-67.8561277693046,-63.11310992916965,-34.288295719514004,-8.50117531,40.89689893
-77.22970648651037,-67.8215507481793,-63.11227484613997,-35.06818967572941,-8.50117665,40.89690045
-77.15394925480571,-67.7703891189098,-63.08106746632865,-35.87707888455973,-8.50117765,40.89690223
-77.12188845583175,-69.76575089495242,-63.11653783181225,-36.28671107120766,-8.50117899,40.89690299
-79.04552575616155,-69.65146802722319,-63.11523315833257,-37.17164921453483,-8.50118067,40.89690502
-78.96098867482846,-69.64513493291932,-63.069176887436456,-37.89394187279292,-8.50118101,40.89690704
-78.86970472638085,-69.55902661152186,-63.01992472779722,-38.77647396379709,-8.50118168,40.89690958
-78.81246397172337,-69.47809650230515,-62.95409432112131,-39.20958040165237,-8.50118101,40.89691110
-76.75176481404424,-69.3830349530302,-62.844474373701985,-39.66300521907101,-8.50117933,40.89691287
-76.67554451335229,-69.28719471309249,-64.76460817118864,-40.2240106572852,-8.50117866,40.89691490
-76.64548590296573,-69.19300176990069,-64.62693003887304,-40.43091471357851,-8.50117598,40.89691591
-76.57215476374941,-69.04811489251271,-64.47042624127359,-40.94098511933157,-8.50117296,40.89691794
-76.55226966738385,-68.9482462597216,-64.34154956020902,-41.19681296123603,-8.50117028,40.89691895
-76.28147315795721,-68.80075978334946,-62.12684895490282,-41.5638038877863,-8.50116558,40.89692022
-72.48868999642472,-66.58634734030204,-61.81414797891998,-42.16790293954103,-8.50115888,40.89692200
-72.46302449518937,-66.49399195390816,-61.6911211892137,-42.48764460954005,-8.50115653,40.89692301
-72.4498472620092,-66.39589910808905,-61.525371703961994,-44.75831595548836,-8.50115284,40.89692352
-72.41683188437045,-66.26585059134955,-61.35872954200481,-45.22926514073439,-8.50114983,40.89692504
-74.416115484214,-66.11640110860196,-61.11923822119184,-45.70255986670474,-8.50114480,40.89692605
-78.38326335853229,-65.92557963188054,-60.832736584229494,-46.35530615188679,-8.50113943,40.89692782
-80.35883454990093,-65.83477343586571,-60.71488703107493,-46.65506205346247,-8.50113742,40.89692884
-78.35156299885026,-67.7394359137773,-60.55607932541188,-46.97417477988625,-8.50113440,40.89692960
-78.33163969441408,-67.56318395051449,-60.28126759784937,-47.55309181594084,-8.50112937,40.89693112
-170,-67.44095856693764,-60.083714378927944,-47.95029298252623,-8.50112569,40.89693213
-170,-65.25785327410725,-59.80319640965721,-48.5187370218319,-8.50112099,40.89693391
-170,-65.1333710494813,-59.61476178339268,-48.8738389636082,-8.50111797,40.89693517
-170,-63.015586967228295,-59.432077488617516,-49.220853238926864,-8.50111496,40.89693619
-170,-62.88883055457525,-59.21572233431094,-49.59354413490696,-8.50111160,40.89693745
-170,-62.75408645447001,-59.028787558609295,-49.95343937452863,-8.50110892,40.89693898
-170,-62.60889375598475,-58.88491852712637,-50.27807660231838,-8.50110792,40.89694126
-170,-62.353498211863034,-58.699309091244885,-50.7794613158992,-8.50110792,40.89694582
-170,-64.17957212387554,-60.654956192103164,-51.099982455683715,-8.50110993,40.89694962
-170,-64.03285070339385,-60.593425208836116,-51.31099880742134,-8.50111060,40.89695215
-170,-65.91080009350827,-62.545488300810106,-51.60211415332127,-8.50111160,40.89695494
-170,-65.70627030716494,-66.51277840700398,-51.91095993736215,-8.50111328,40.89695849
-170,-63.56211992306235,-58.45114482351242,-52.244670503841306,-8.50111429,40.89696204
-170,-63.455317290362416,-58.46309752859339,-52.44976732927929,-8.50111596,40.89696457
-170,-63.282212387563554,-56.43455831491805,-52.76940856910656,-8.50111730,40.89696812
-170,-61.15160405430984,-56.43210283589501,-53.01124129598688,-8.50111865,40.89697091
-170,-61.04250828756592,-56.397678005882526,-53.205971497987164,-8.50111898,40.89697294
-170,-60.92551746678509,-56.470036391688886,-55.456891179213144,-8.50112166,40.89697623
-170,-60.760750773493285,-56.44805460165241,-57.75279503267169,-8.50112267,40.89697952
-170,-60.70271343896164,-56.52720094574231,-57.89968020847083,-8.50112468,40.89698155
-170,-58.55120160066938,-60.473751826861815,-58.14018678655419,-8.50112468,40.89698409
-170,-58.430850851298594,-56.53775748186232,-58.38396643602714,-8.50112669,40.89698713
-170,-56.352113148813096,-56.5625602616432,-58.54975315055921,-8.50112770,40.89698915
-170,-58.240929853757926,-56.567279333026384,-58.74408545490824,-8.50112837,40.89699144
-170,-60.1183951057202,-56.59973933397859,-58.92500342780129,-8.50112971,40.89699372
-170,-60.03545900917288,-58.691610534377766,-57.18680733159616,-8.50113172,40.89699701
-170,-59.9276674505682,-58.703693853637645,-57.35567607687462,-8.50113239,40.89699929
-170,-57.790765973304175,-58.73708122833537,-57.62187580250475,-8.50113340,40.89700233
-170,-57.637739695743335,-58.75477439995211,-57.84770557884618,-8.50113407,40.89700512
-170,-57.51400644037114,-58.81282025440923,-58.10147405629855,-8.50113541,40.89700842
-170,-57.462647408038805,-60.868964048298714,-58.26729466253484,-8.50113709,40.89701070
-170,-59.36595698098477,-60.9908393490155,-58.49342338649083,-8.50113876,40.89701374
-170,-59.19392485072553,-61.00570109428104,-58.749962524683426,-8.50113910,40.89701703
-170,-58.98956742957375,-60.92785794227517,-58.95890215994988,-8.50113776,40.89701957
-170,-58.77722113109836,-60.76946699007633,-59.03560393005964,-8.50113507,40.89702109
-170,-58.52346501231497,-58.59447077037791,-59.26420248679681,-8.50113206,40.89702286
-170,-58.289876398076714,-60.47957471760746,-59.43894145062861,-8.50113004,40.89702514
-170,-58.240770484568685,-62.57055039025324,-59.58705018716168,-8.50113139,40.89702717
-170,-58.18963316572048,-60.64132680994716,-59.70340377588847,-8.50113239,40.89702894
-170,-58.12714468162425,-60.75682401801046,-59.84828481925553,-8.50113407,40.89703122
-170,-58.129294903735904,-64.89290210730815,-59.9905362063094,-8.50113608,40.89703351
-170,-57.9968293004786,-65.0078472281213,-60.11654929902856,-8.50113776,40.89703553
-170,-58.16142184039285,-65.15728987987407,-60.20359285901245,-8.50114010,40.89703705
-170,-58.12591457740947,-65.32465800713214,-60.411187298720066,-8.50114245,40.89704035
-170,-58.15691202930755,-63.50272812082597,-60.565179992528556,-8.50114513,40.89704288
-170,-60.183579247587666,-63.610488553401574,-60.656935543024495,-8.50114681,40.89704440
-170,-60.25764377940799,-63.80515937250803,-60.79114783352729,-8.50114983,40.89704668
-170,-60.56983128365175,-63.99614993898261,-60.658927812269404,-8.50115385,40.89704491
-170,-60.8899863727895,-64.20434006167127,-60.558781068980565,-8.50115854,40.89704364
-170,-61.16752687845693,-66.3961656763873,-60.43083726000203,-8.50116223,40.89704187
-170,-61.45377238648322,-64.60271405369576,-60.338062501787356,-8.50116659,40.89704060
-70.56983684096302,-61.6989295561828,-66.75614141401115,-60.214420749277295,-8.50116994,40.89703883
-64.61257872713148,-62.15529221757209,-67.10309522485446,-60.07805812288855,-8.50117732,40.89703680
-62.69892160227125,-62.35265741622854,-65.21842614087193,-59.959626957243096,-8.50118000,40.89703503
-62.77823608508127,-62.68676196186721,-63.461399516695444,-59.83204158529383,-8.50118537,40.89703300
-64.82081242273375,-62.850855453978575,-63.581867980715295,-59.77042119669603,-8.50118805,40.89703198
-66.83133623718473,-62.99425196164714,-65.70299568799257,-59.747512593731656,-8.50119073,40.89703148
-66.91353482553521,-63.264132957846954,-65.89157919212067,-59.62682048791991,-8.50119509,40.89702945
-66.97382342198323,-63.445100954476885,-64.0393136695905,-59.57788703941674,-8.50119844,40.89702844
-69.02777188213193,-63.654670939380395,-62.19521433907607,-59.51574763781765,-8.50120213,40.89702717
-69.05139978340026,-63.81787070346398,-62.33960992690328,-61.509513413338496,-8.50120548,40.89702666
-73.10200576441622,-63.99367429640175,-62.483213394513704,-61.47013553359376,-8.50120883,40.89702565
-71.14261593368676,-64.11638446848755,-62.58366371093262,-61.42663848675935,-8.50121118,40.89702489
-69.17476931061546,-64.27115512990046,-64.70960156831717,-61.40216207617499,-8.50121420,40.89702387
-69.28585153536187,-64.48852689955743,-64.87428581301961,-61.34327413468132,-8.50121822,40.89702235
-69.42580263578114,-64.55083072247986,-64.93652612137626,-61.20000933741868,-8.50121990,40.89702007
-69.64544318603355,-64.68862218894998,-64.89993139383081,-60.910381716195694,-8.50121889,40.89701653
-69.80257785342283,-64.68639681612979,-64.81914630786042,-60.700241387680364,-8.50121688,40.89701399
-69.86807339233624,-64.62530488414556,-64.7158400024521,-60.585403433796785,-8.50121453,40.89701298
-71.92190055356475,-62.51521802329856,-64.58075167764912,-60.48209057147143,-8.50121118,40.89701222
-71.93114577942468,-62.3963819870146,-64.4531989781349,-60.44314153752852,-8.50120816,40.89701222
-69.93478326396172,-62.1849295518497,-64.23455194789798,-60.39554235394562,-8.50120313,40.89701247
-69.86838512717256,-62.05835577519088,-64.14380237686078,-60.48423760398614,-8.50120112,40.89701374
-67.80393451670727,-61.799575146706964,-63.914239274273505,-58.5587101138755,-8.50119609,40.89701526
-67.70591161656071,-61.5548292497182,-63.73490848502925,-58.68875144761419,-8.50119207,40.89701729
-65.68156709180477,-61.20434961830267,-65.40810163658038,-58.74705367221256,-8.50118503,40.89701855
-63.783675551497666,-60.9927917086919,-63.231802453030085,-58.63298523386297,-8.50118134,40.89701729
-63.95273401045276,-61.10892742945847,-63.137891100955855,-58.422102461888805,-8.50117933,40.89701475
-64.13114777270587,-61.13795971147866,-63.04561324547008,-58.1849234389131,-8.50117732,40.89701196
-64.2748754977914,-61.16342728857897,-62.967316165051116,-57.9773932839456,-8.50117564,40.89700968
-64.40951871978666,-61.1800779602915,-62.945005825291396,-57.79677342137566,-8.50117497,40.89700740
-64.51412565481945,-61.36101851017849,-61.00296159778322,-57.62573077766585,-8.50117598,40.89700537
-64.58035115398621,-61.596193447740454,-61.20578641192037,-57.48247541303736,-8.50118000,40.89700360
-68.61705351557563,-61.743280614629796,-61.33735461454302,-57.40472985877536,-8.50118268,40.89700259
-68.66537914805565,-61.948339562001905,-61.51716560425445,-57.29050964263022,-8.50118637,40.89700107
-68.7213839479161,-62.15321160667853,-61.68838282817711,-57.205866012762755,-8.50119039,40.89699980
-68.7219246738469,-62.271181401333216,-61.822972156247346,-57.158374861626235,-8.50119274,40.89699904
-70.79124176876178,-62.4145218803898,-61.965338508211964,-57.09651107415447,-8.50119576,40.89699802
-72.83284751433806,-62.57143509471229,-62.105238698825715,-57.039876906688114,-8.50119878,40.89699701
-72.86221975251597,-62.712625614756604,-62.240903180300656,-57.009855572307835,-8.50120179,40.89699625
-76.89204774574989,-62.862430654454975,-62.38862371157603,-58.98895433997034,-8.50120515,40.89699549
-74.95601828622068,-63.08471391472728,-64.60150393238877,-56.926618459047035,-8.50120984,40.89699397
-73.02209917418884,-65.24596629135034,-64.74829298682575,-56.87230009019231,-8.50121319,40.89699270
-73.08123734664186,-65.40707608250824,-66.89743039686334,-56.82542554889948,-8.50121655,40.89699144
-75.1189173054443,-65.61820521470364,-67.11968151411884,-56.87384245540889,-8.50122191,40.89699068
-75.15706202330773,-65.74607039301523,-67.23954513313033,-170,-8.50122493,40.89698992
-75.22551331526091,-65.8970732093866,-67.38678674388436,-170,-8.50122828,40.89698865
-77.22960747416322,-65.96170214520092,-67.48041707033335,-170,-8.50123063,40.89698839
-75.28346224705419,-66.1332891823443,-67.62815738424163,-170,-8.50123432,40.89698763
-75.05929555594155,-66.13784374326531,-65.75361476956965,-170,-8.50123834,40.89699194
-74.95045857756406,-66.11199910021793,-63.78017756815375,-170,-8.50123934,40.89699397
-74.84058819929375,-66.06473508257989,-63.782514659778805,-170,-8.50123968,40.89699600
-74.74570873134775,-66.04865498887114,-65.81111211651034,-170,-8.50124069,40.89699777
-74.66223866022116,-68.01513883718783,-67.81498642949384,-170,-8.50124102,40.89699929
-76.55055243283721,-68.00680118181168,-69.86097360305956,-170,-8.50124236,40.89700132
-74.46674226154585,-68.00004461104737,-67.89372868809883,-170,-8.50124337,40.89700284
-72.30409823898017,-67.97199475695004,-67.93550069534294,-170,-8.50124471,40.89700563
-74.09252419296928,-67.81588980117274,-67.8630176832981,-170,-8.50124303,40.89700918
-74.01714935872205,-67.63501799693694,-67.70828229604871,-170,-8.50123901,40.89701044
-73.94169593310963,-67.35868264374824,-67.43335830436969,-58.72815944316395,-8.50123197,40.89701095
-76.08011523623821,-67.3338856472147,-67.3574572977312,-58.53115736382972,-8.50122996,40.89700918
-76.24245938186002,-67.40313339688029,-67.3511144621473,-58.33435183049807,-8.50122962,40.89700639
-76.3889376449381,-65.45355857530399,-67.29543957585064,-58.12181748971149,-8.50122895,40.89700385
-76.53242711187937,-65.51659125998924,-69.30502877435745,-57.91501963682872,-8.50122862,40.89700132
-76.6886250106854,-65.6019270002663,-65.34141502382582,-170,-8.50122862,40.89699853
-76.81343655112013,-65.69447373887701,-63.37940623336906,-170,-8.50122929,40.89699625
