RSSI_Antenna_1,RSSI_Antenna_2,RSSI_Antenna_3,RSSI_Antenna_4,AssetPoint_Longitude,AssetPoint_Latitude
-50.119,-53.924,-49.978,-30.543,-8.659897539764643,40.63394318045323
-50.119,-53.924,-49.978,-30.543,-8.659897539764643,40.63394318045323
-50.119,-53.924,-49.978,-30.543,-8.659897539764643,40.63394318045323
-50.119,-53.924,-49.978,-30.543,-8.659897539764643,40.63394318045323
-50.119,-53.924,-49.978,-30.543,-8.659897539764643,40.63394318045323
-51.798,-53.963,-49.776,-34.118,-8.659890666604042,40.633957174444916
-50.453,-52.932,-49.63,-35.692,-8.65988329052925,40.633962263168414
-51.795,-52.922,-49.47,-37.326,-8.659874573349953,40.633967351891535
-50.349,-54.302,-48.241,-38.346,-8.659866526722908,40.633973458358795
-51.401,-52.701,-48.807,-37.715,-8.659869879484177,40.63398109144205
-51.673,-52.845,-48.454,-38.442,-8.659876585006714,40.633986180163745
-50.777,-52.19,-48.8,-39.06,-8.659885302186012,40.63399228662927
-50.567,-52.72,-48.273,-39.078,-8.65989200770855,40.63399788422218
-50.176,-52.575,-49.432,-39.448,-8.65989737212658,40.63400297294258
-50.971,-52.485,-49.563,-40.09,-8.659906089305878,40.6340106060225
-49.712,-53.07,-48.772,-39.134,-8.659914806485176,40.634018747973414
-50.348,-51.993,-48.044,-40.701,-8.659909442067146,40.634024854435964
-50.46,-52.268,-48.188,-41.694,-8.659902065992355,40.63402841653884
-50.461,-51.343,-47.908,-42.126,-8.65989401936531,40.634033505256944
-50.198,-51.032,-46.986,-43.116,-8.65988329052925,40.6340406294616
-50.349,-51.477,-47.045,-42.577,-8.659876585006714,40.6340482625372
-50.965,-51.52,-46.594,-43.361,-8.659870550036429,40.634053860125405
-50.479,-51.297,-46.262,-43.525,-8.659862503409386,40.634061493199475
-51.13,-51.244,-45.669,-44.411,-8.659853786230087,40.634068108529654
-50.313,-51.339,-45.96,-45.352,-8.659844398498535,40.634075741602096
-50.805,-50.159,-44.997,-46.371,-8.659835010766983,40.63408286580225
-50.811,-50.632,-44.806,-45.824,-8.659824952483177,40.634089481130296
-51.922,-49.364,-45.112,-46.522,-8.659814894199371,40.63409762307161
-51.331,-49.847,-42.775,-48.247,-8.659806177020073,40.63410678275437
-51.268,-50.778,-42.5,-47.739,-8.659796118736267,40.634113398080075
-51.935,-51.011,-42.752,-48.352,-8.659788072109222,40.63412001340507
-51.556,-50.366,-41.409,-48.123,-8.659778013825417,40.63412815534267
-51.884,-49.64,-41.381,-48.605,-8.659769296646118,40.634136806150266
-51.365,-49.591,-40.513,-48.941,-8.659759908914564,40.63414138598912
-52.62,-48.685,-39.096,-48.774,-8.659752532839775,40.634146983569515
-51.918,-49.667,-39.366,-50.13,-8.659755885601044,40.63415512550383
-52.641,-49.41,-40.382,-50.251,-8.659762591123581,40.63416377630792
-51.671,-48.455,-40.655,-48.61,-8.65977331995964,40.63417039162795
-52.265,-48.859,-41.809,-50.544,-8.659781366586685,40.63417598920593
-51.442,-47.21,-43.108,-50.013,-8.659790083765982,40.63418260452473
-51.914,-47.574,-42.796,-50.075,-8.659798130393028,40.63418667548982
-51.026,-46.98,-44.343,-49.647,-8.65980751812458,40.6341968529015
-52.187,-47.636,-43.728,-50.553,-8.659813553094864,40.63420245047727
-50.43,-46.545,-44.038,-51.032,-8.659820929169655,40.634207030311615
-50.636,-46.175,-44.914,-50.812,-8.659832328557968,40.63421517223858
-50.428,-44.821,-46.545,-50.886,-8.659843057394026,40.63422433190523
-50.691,-45.316,-45.735,-49.978,-8.659851104021072,40.634230438348986
-50.309,-44.562,-47.143,-50.412,-8.659865856170654,40.63423756253265
-50.523,-44.997,-46.592,-51.937,-8.659871891140938,40.63424265123478
-50.858,-43.463,-48.325,-50.565,-8.659879937767982,40.634249775417146
-49.889,-42.386,-47.441,-51.419,-8.659890666604042,40.634254864118354
-50.241,-42.756,-46.862,-51.725,-8.659901395440102,40.63426351490954
-49.677,-42.253,-48.851,-51.433,-8.659912124276161,40.63427063908967
-48.414,-40.983,-48.999,-52.226,-8.65992084145546,40.634278781008874
-48.877,-40.967,-49.356,-51.241,-8.659927546977997,40.63428641405725
-49.15,-39.717,-49.961,-52.493,-8.659936934709549,40.634292011625476
-49.679,-39.25,-49.49,-52.348,-8.659944981336594,40.634295573714134
-48.6,-39.695,-48.935,-52.193,-8.659955710172653,40.63429608258392
-48.147,-39.595,-50.73,-52.548,-8.659966439008711,40.634293538234935
-47.984,-40.649,-49.744,-51.649,-8.65997850894928,40.63428997614618
-47.745,-40.123,-50.042,-51.874,-8.659987226128578,40.63428539631751
-48.058,-42.225,-50.883,-52.539,-8.659995272755623,40.634279798748715
-47.758,-42.296,-50.72,-51.756,-8.660006672143934,40.634271147959645
-46.861,-43.207,-50.196,-51.112,-8.66001471877098,40.63426555038966
-46.17,-43.516,-51.043,-51.591,-8.66002343595028,40.63425944394914
-45.799,-44.101,-52.164,-51.493,-8.660031482577324,40.63425181089769
-44.636,-45.108,-51.626,-52.418,-8.660040870308876,40.63424417784535
-45.251,-45.757,-51.101,-50.871,-8.660051599144936,40.63423603592192
-44.851,-45.524,-52.036,-51.347,-8.660061657428741,40.634229420608406
-44.302,-45.942,-51.73,-51.926,-8.660072386264801,40.634220260942435
-43.101,-48.089,-51.598,-50.515,-8.660080432891846,40.63421415449777
-41.63,-46.46,-52.361,-49.848,-8.660087808966637,40.634208556923
-40.697,-47.74,-52.319,-50.503,-8.660095855593681,40.63420245047727
-40.813,-48.427,-51.765,-49.723,-8.660103902220726,40.634195326289834
-41.247,-48.662,-52.116,-50.972,-8.660110607743263,40.63418820210169
-39.779,-49.294,-51.827,-51.453,-8.660122007131577,40.63418006017142
-38.363,-48.424,-51.762,-50.441,-8.66012804210186,40.6341744625938
-38.191,-48.737,-52.273,-51.08,-8.66012804210186,40.634170137192584
-39.818,-49.237,-52.797,-49.728,-8.66012368351221,40.63416453961412
-40.272,-47.958,-52.79,-49.65,-8.66011630743742,40.634158178728924
-39.823,-49.165,-50.684,-48.98,-8.66011094301939,40.634153598891224
-40.301,-49.323,-51.968,-49.159,-8.66010457277298,40.63414774687592
-41.505,-48.86,-51.668,-48.105,-8.660095520317554,40.63414062268266
-41.638,-50.339,-52.259,-48.531,-8.660084456205368,40.634133244053146
-42.023,-50.77,-51.173,-49.084,-8.660076409578323,40.63412662872945
-43.222,-48.671,-51.738,-46.633,-8.660069033503532,40.63412103114732
-43.973,-49.8,-50.944,-47.735,-8.660062327980995,40.634114924693606
-43.316,-51.065,-51.051,-47.299,-8.660053946077824,40.6341088182393
-43.903,-50.057,-51.301,-46.96,-8.660046234726906,40.634102202913155
-44.654,-50.757,-50.836,-46.718,-8.660038188099861,40.63409558758636
-45.284,-50.691,-50.248,-45.625,-8.66003081202507,40.63408846338758
-45.351,-50.424,-51.063,-46.347,-8.660021424293518,40.634081339187986
-45.505,-50.985,-49.921,-45.312,-8.660013377666473,40.63407523273062
-47.086,-50.893,-49.73,-44.923,-8.660005331039429,40.6340696351442
-47.281,-51.536,-51.133,-44.828,-8.659996613860129,40.63406454642887
-46.932,-52.389,-49.937,-43.576,-8.659989908337593,40.634057931098354
-46.91,-51.75,-49.484,-43.336,-8.659981861710548,40.63405233351048
-47.886,-51.763,-50.247,-43.552,-8.659975156188011,40.63404775366553
-47.722,-51.099,-48.957,-42.754,-8.659969121217728,40.63404266494851
-48.278,-51.471,-48.977,-42.365,-8.659959062933922,40.634037067359365
-48.613,-51.608,-49.108,-41.484,-8.659951016306877,40.6340296887184
-48.52,-52.251,-50.056,-40.864,-8.659940958023071,40.63402383669223
-49.063,-52.238,-49.113,-41.364,-8.65993157029152,40.634021546768814
-50.043,-52.118,-50.052,-41.334,-8.659922517836094,40.63402332782038
-50.438,-51.679,-48.535,-42.278,-8.659914806485176,40.63402892541067
-50.017,-51.855,-49.173,-41.968,-8.659905418753624,40.63403503187228
-48.953,-51.921,-47.365,-42.942,-8.659896701574326,40.63403961171812
-49.143,-51.662,-47.351,-42.123,-8.659889325499535,40.63404470043537
-50.757,-51.229,-47.598,-43.509,-8.659881949424744,40.63405233351048
-50.366,-52.006,-46.2,-43.835,-8.65987591445446,40.634058439969955
-49.698,-51.275,-47.631,-45.111,-8.659867197275162,40.634064037557316
-50.115,-51.449,-46.242,-44.549,-8.659858480095863,40.63407116175875
-50.842,-50.197,-45.592,-45.106,-8.659851104021072,40.63407879483083
-49.853,-50.807,-45.906,-47.039,-8.65984171628952,40.634085919030674
-50.315,-50.731,-45.421,-46.684,-8.65983434021473,40.634091516615726
-51.447,-50.39,-44.135,-46.233,-8.659822270274162,40.6340986408142
-50.867,-49.671,-44.31,-46.947,-8.65981288254261,40.63410729162562
-50.636,-50.54,-43.05,-47.359,-8.659804165363312,40.63411645130708
-52.108,-50.69,-42.629,-48.021,-8.65979477763176,40.634124084373994
-51.955,-49.907,-42.289,-48.171,-8.659786731004715,40.6341291730848
-51.851,-50.238,-41.67,-48.798,-8.65977868437767,40.634135279537226
-52.774,-50.246,-41.353,-48.717,-8.659768626093864,40.63414138598912
-52.143,-49.673,-40.494,-50.032,-8.659761250019073,40.63414749244045
-52.041,-48.227,-40.825,-49.194,-8.659762591123581,40.634155634374665
-50.809,-48.341,-41.708,-49.964,-8.659771978855133,40.63416326743713
-51.031,-47.956,-41.827,-50.172,-8.659779354929924,40.63416733840339
-50.931,-47.768,-42.702,-48.204,-8.659792095422745,40.634172935981645
-51.101,-48.726,-43.032,-49.954,-8.659798130393028,40.63417853355939
-51.766,-47.963,-42.887,-50.276,-8.659803494811058,40.63418464000731
-51.565,-47.521,-43.648,-49.261,-8.659810200333593,40.63418718436046
-50.884,-47.46,-44.247,-49.707,-8.65981824696064,40.634195326289834
-51.654,-46.927,-45.14,-50.65,-8.659826293587685,40.63420092386573
-50.879,-46.289,-45.061,-49.927,-8.65983635187149,40.634206521441136
-49.35,-46.59,-46.397,-50.85,-8.659845069050789,40.63421110127523
-51.013,-46.087,-45.295,-50.943,-8.659850433468817,40.634216189979384
-50.285,-45.184,-45.776,-50.178,-8.659859150648117,40.63422280529423
-50.317,-44.894,-47.341,-51.306,-8.659866526722908,40.63422738512717
-49.691,-44.672,-46.082,-50.871,-8.659871891140938,40.63423196495984
-49.814,-44.051,-46.987,-51.154,-8.659878596663475,40.634237053662396
-49.376,-44.233,-47.787,-51.725,-8.659887984395027,40.63424265123478
-50.034,-43.465,-47.864,-50.993,-8.659893348813055,40.6342472310664
-49.571,-42.92,-48.41,-51.244,-8.659902736544609,40.634254864118354
-49.332,-42.176,-47.376,-51.624,-8.659912124276161,40.6342609705593
-49.195,-42.928,-49.101,-51.479,-8.659920170903206,40.634267585869694
-49.386,-41.346,-49.038,-51.669,-8.65992620587349,40.634273183439525
-49.089,-40.993,-48.125,-52.488,-8.659932240843773,40.634279798748715
-48.813,-39.811,-49.357,-52.225,-8.659937605261803,40.63428539631751
-49.063,-40.23,-48.996,-52.595,-8.659946322441101,40.63428844953665
-49.591,-39.393,-50.195,-52.432,-8.65995369851589,40.63429150275566
-48.819,-39.4,-50.53,-53.497,-8.659963086247444,40.634290485016024
-47.74,-40.059,-49.253,-52.525,-8.659974485635757,40.63428844953665
-48.68,-40.363,-50.177,-51.396,-8.659983202815056,40.63428437857777
-47.405,-42.386,-50.546,-51.509,-8.65998923778534,40.634279798748715
-46.961,-42.188,-50.845,-51.804,-8.659995272755623,40.63427521891936
-47.537,-42.518,-50.897,-52.16,-8.660003319382668,40.634270130219676
-47.861,-43.05,-50.267,-52.19,-8.660010695457458,40.63426402377959
-46.499,-44.73,-51.517,-51.63,-8.660018742084503,40.63425944394914
-46.145,-44.619,-51.432,-51.971,-8.660026788711546,40.63425282863791
-46.445,-44.527,-50.892,-52.541,-8.660031482577324,40.634246722196224
-44.625,-44.164,-51.478,-52.291,-8.660043552517891,40.63423959801355
-44.49,-45.977,-51.035,-50.278,-8.660052940249443,40.634230438348986
-44.648,-45.979,-50.568,-49.978,-8.660062327980995,40.63422331416455
-44,-46.803,-51.105,-50.244,-8.660069704055786,40.63421771659055
-42.255,-47.682,-51.497,-50.576,-8.660078421235085,40.634212119016084
-42.805,-47.412,-51.863,-50.69,-8.660083785653114,40.63420601257068
-41.284,-46.839,-51.001,-50.169,-8.660091832280159,40.63419888838366
-41.718,-47.472,-52.006,-51.453,-8.660099878907202,40.63419329080759
-39.8,-48.908,-52.082,-50.972,-8.660107254981993,40.634186166619216
-40.195,-48.899,-52.467,-49.824,-8.660115972161293,40.63417955130073
-39.048,-48.929,-53.225,-50.609,-8.66012267768383,40.63417242711091
-39.116,-48.751,-52.166,-50.229,-8.660119995474814,40.634167592838786
-39.677,-48.894,-51.979,-50.483,-8.660114295780659,40.63416199526012
-41.477,-49.887,-52.304,-49.863,-8.660103902220726,40.634153344455775
-41.153,-50.046,-51.492,-49.047,-8.660096190869808,40.63414723800498
-42.261,-49.86,-51.31,-48.941,-8.660085126757622,40.634138841634254
-42.557,-49.624,-51.136,-48.416,-8.660077080130575,40.63413222631109
-43.116,-50.121,-50.731,-48.641,-8.660067692399025,40.634127137600515
-43.082,-50.138,-50.938,-47.514,-8.660061322152615,40.63412154001844
-43.807,-50.284,-51.436,-47.769,-8.66005226969719,40.634113652515644
-44.987,-49.589,-50.467,-46.81,-8.660042881965637,40.634106019447536
-44.172,-49.837,-50.211,-46.539,-8.660033494234085,40.6340986408142
-45.43,-50.956,-50.075,-45.881,-8.660024777054787,40.63409202548707
-45.865,-50.095,-49.606,-45.435,-8.66001807153225,40.634085919030674
-46.384,-50.222,-50.267,-45.661,-8.660010695457458,40.634079812573695
-47.659,-50.583,-49.906,-44.625,-8.660001307725906,40.63407421498768
-47.925,-50.149,-50.222,-45.279,-8.6599912494421,40.63406556417196
-47.648,-50.733,-49.552,-44.417,-8.659981861710548,40.63406047545632
-48.727,-51.456,-49.435,-42.645,-8.659975826740265,40.63405640448353
-48.044,-51.357,-49.1,-43.082,-8.659966439008711,40.63405182463883
-48.472,-52.029,-49.703,-42.941,-8.659959062933922,40.63404419156367
-48.197,-52.275,-49.677,-41.689,-8.659949004650116,40.634038085102894
-48.502,-51.431,-49.838,-42.131,-8.65993894636631,40.634031978641566
-49.773,-51.302,-48.626,-41.266,-8.659928888082504,40.634031978641566
-49.668,-51.593,-47.927,-41.475,-8.65992084145546,40.63403655848759
-49.893,-51.634,-48.963,-42.466,-8.659910783171654,40.6340406294616
-50.476,-50.517,-47.896,-42.654,-8.659904077649117,40.63404470043537
-49.49,-51.317,-47.906,-43.306,-8.659894689917564,40.63404877140888
-50.638,-51.588,-47.689,-43.169,-8.659887984395027,40.63405436899703
-50.616,-51.961,-47.454,-44.266,-8.659882619976997,40.63405996658473
-50.758,-50.938,-46.708,-44.484,-8.659874573349953,40.63406709078659
-49.873,-51.099,-46.239,-44.985,-8.659867197275162,40.63407116175875
-49.622,-51.011,-45.697,-45.173,-8.659861832857132,40.634076759345014
-50.007,-50.226,-44.298,-45.595,-8.659855797886848,40.63408286580225
-50.987,-50.771,-46.112,-45.731,-8.659849092364311,40.63408693677344
-50.4,-50.344,-45.58,-45.932,-8.659841045737267,40.63409253435839
-50.574,-50.364,-45.824,-45.752,-8.65983434021473,40.6340991496855
-51.061,-50.093,-44.014,-47.349,-8.65982361137867,40.634106273883155
-50.533,-48.903,-44.244,-47.413,-8.659814894199371,40.634114924693606
-51.424,-49.917,-42.565,-47.818,-8.659806847572327,40.63412204888956
-51.177,-49.516,-42.944,-47.15,-8.659799471497536,40.63412866421373
-51.209,-49.467,-42.311,-48.426,-8.659792765974998,40.63413273518213
-52.068,-49.114,-41.809,-48.813,-8.6597840487957,40.634137315021256
-50.4,-49.234,-40.896,-48.521,-8.65977667272091,40.63414240373105
-51.571,-49.89,-41.031,-48.93,-8.65976996719837,40.63414749244045
-52.314,-48.235,-41.445,-49.116,-8.659768626093864,40.63415461663295
-51.871,-48.895,-42.311,-49.664,-8.65977868437767,40.6341591964706
-51.252,-48.434,-42.319,-50.209,-8.659788742661476,40.6341617408247
-51.456,-48.551,-42.423,-49.586,-8.659793436527252,40.63416581179106
-50.784,-47.875,-43.143,-49.638,-8.659802824258804,40.63417039162795
-50.923,-48.445,-44.5,-50.005,-8.659808859229088,40.63417598920593
-50.509,-47.344,-43.746,-49.602,-8.659816905856133,40.6341805690421
-50.496,-47.236,-44.549,-49.257,-8.65982361137867,40.634186166619216
-50.533,-47.97,-45.036,-51.124,-8.659830316901205,40.63419278193703
-49.777,-47.087,-44.729,-50.032,-8.659839034080505,40.63419634403095
-50.074,-46.466,-45.276,-50.541,-8.659849762916565,40.63420397708873
-50.141,-46.298,-45.721,-50.155,-8.659856468439102,40.63421008353434
-50.375,-45.187,-46.158,-50.814,-8.659862503409386,40.63421517223858
-50.204,-46.334,-46.274,-50.83,-8.659869208931923,40.63422127868317
-49.092,-45.251,-46.071,-51.206,-8.659879267215729,40.63422687625687
-48.999,-45.026,-46.984,-50.46,-8.659885302186012,40.63423247383011
-49.282,-43.544,-48.337,-50.256,-8.659895360469818,40.63423908914332
-49.541,-44.014,-48.204,-50.208,-8.659900724887848,40.634244686715526
-49.683,-42.05,-47.663,-51.697,-8.659908100962639,40.63425079315741
-49.509,-42.695,-48.03,-51.758,-8.659916147589684,40.63425588185855
-49.121,-43.233,-48.174,-50.847,-8.659924194216728,40.634261479429355
-48.957,-42.228,-48.359,-51.449,-8.659932911396027,40.63426860360971
-48.396,-42.052,-49.222,-51.789,-8.65993894636631,40.6342736923095
-48.974,-40.809,-48.933,-51.722,-8.659945651888847,40.6342792898788
-49.42,-41.327,-50.277,-52.051,-8.659951016306877,40.63428386970787
-48.489,-41.184,-49.417,-51.645,-8.659958392381668,40.63428743179696
-48.726,-41.141,-49.717,-52.042,-8.659969121217728,40.63428641405725
-48.636,-41.379,-50.063,-51.834,-8.65997850894928,40.634283360838005
-48.852,-42.117,-50.381,-52.106,-8.659984543919563,40.63427674552917
-47.247,-42.864,-50.53,-51.349,-8.6599912494421,40.634271147959645
-47.355,-42.244,-50.318,-52.1,-8.659998625516891,40.634266568129696
-46.371,-43.169,-50.64,-52.464,-8.660004660487175,40.63426351490954
-46.736,-43.113,-50.549,-50.45,-8.660010024905205,40.63425893507904
-46.102,-44.544,-50.438,-51.109,-8.660017400979996,40.634254864118354
-46.347,-44.667,-50.709,-51.777,-8.66002343595028,40.634249266546995
-45.599,-45.203,-49.958,-51.747,-8.660028800368309,40.634241124624175
-44.857,-45.7,-50.798,-50.947,-8.660035505890846,40.634237053662396
-45.183,-45.508,-51.474,-50.603,-8.660046234726906,40.634230438348986
-43.756,-46.453,-51.53,-50.391,-8.660052940249443,40.63422484077559
-44.411,-45.558,-50.96,-51.396,-8.66005964577198,40.634219752072056
-43.849,-47.856,-51.299,-51.477,-8.660069033503532,40.634212119016084
-42.8,-46.725,-51.828,-51.362,-8.660078421235085,40.634204994829716
-42.486,-47.044,-52.735,-50.372,-8.660083785653114,40.6341983795131
-42.284,-47.564,-51.452,-50.694,-8.660093173384666,40.63419278193703
-41.55,-47.937,-51.498,-50.02,-8.660099878907202,40.63418565774858
-39.039,-48.607,-51.359,-50.89,-8.660109266638756,40.63417904243008
-40.355,-49.043,-51.578,-49.728,-8.66011530160904,40.634173953723064
-39.445,-49.067,-51.965,-48.759,-8.660112619400024,40.63416733840339
-39.999,-47.981,-51.069,-49.275,-8.660106584429741,40.63416326743713
-41.145,-49.551,-51.118,-49.126,-8.66009920835495,40.63415716098725
-42.254,-48.959,-51.368,-50.195,-8.660092502832413,40.63415207227856
-42.513,-48.666,-50.99,-48.678,-8.660083785653114,40.63414545695675
-42.335,-49.627,-51.946,-48.984,-8.660076409578323,40.634140877118156
-43.195,-50.028,-50.655,-48.311,-8.660069704055786,40.634135279537226
-43.058,-50.034,-51.276,-49.172,-8.660061657428741,40.63413019082691
-43.58,-49.237,-50.72,-47.185,-8.660052940249443,40.634122557760676
-43.516,-48.49,-50.204,-47.547,-8.660046234726906,40.634115433564745
-44.896,-49.086,-50.807,-46.634,-8.660036846995352,40.63410932711049
-45.468,-49.682,-51.019,-46.575,-8.660027459263802,40.634104747269426
-45.243,-50.218,-50.433,-46.263,-8.660021424293518,40.634098131942906
-46.526,-50.02,-49.889,-46.565,-8.660014048218727,40.63409253435839
-45.467,-49.554,-49.494,-46.319,-8.66000734269619,40.63408693677344
-46.071,-50.24,-50.297,-45.001,-8.659997954964638,40.63408032144514
-47.667,-50.441,-50.286,-45.283,-8.659989908337593,40.63407523273062
-47.24,-51.234,-49.984,-44.705,-8.65997850894928,40.634067345222356
-47.858,-50.788,-49.562,-44.816,-8.659969791769981,40.63406174763527
-48.325,-50.248,-49.333,-42.986,-8.659963086247444,40.6340558956119
-48.221,-51.901,-49.646,-42.828,-8.6599550396204,40.63405029802388
-48.976,-50.837,-48.932,-42.524,-8.65994431078434,40.63404419156367
-49.046,-51.271,-48.975,-41.783,-8.659938275814056,40.63403910284637
-49.566,-52.097,-50.972,-41.589,-8.659933581948279,40.63402841653884
-48.264,-52.313,-49.101,-41.065,-8.659928888082504,40.634018747973414
-49.06,-52.898,-49.745,-40.009,-8.659924194216728,40.63401315038226
-50.482,-52.169,-49.815,-39.776,-8.659917488694191,40.634007043918636
-50.411,-51.539,-48.806,-39.281,-8.659912124276161,40.63400144632651
-51.219,-53.305,-47.995,-39.194,-8.659906759858131,40.63399686647804
-51.092,-52.296,-48.772,-38.606,-8.659898042678833,40.63399177775717
-50.61,-53.008,-49.307,-37.504,-8.659893348813055,40.633984653547294
-50.488,-52.952,-49.616,-37.252,-8.659887984395027,40.63398007369768
-50.379,-53.344,-48.696,-36.305,-8.659883961081505,40.63397193174204
-51.313,-52.909,-49.896,-34.761,-8.65988865494728,40.633963789785405
-51.276,-53.8,-49.653,-33.723,-8.659893348813055,40.6339607365514
-51.276,-53.8,-49.653,-33.723,-8.659893348813055,40.6339607365514
-51.276,-53.8,-49.653,-33.723,-8.659893348813055,40.6339607365514
