RSSI_Antenna_1,RSSI_Antenna_2,RSSI_Antenna_3,RSSI_Antenna_4,RSSI_Antenna_5,RSSI_Antenna_6,RSSI_Antenna_7,RSSI_Antenna_8,RSSI_Antenna_9,RSSI_Antenna_10,AssetPoint_Longitude,AssetPoint_Latitude
-69.88,-170,-170,-66.61,-64.99,-62.33,-48.04,-65.0,-170,-170,-8.65991623,40.63115445
-71.28,-170,-170,-66.63,-64.79,-62.41,-48.97,-64.69,-170,-170,-8.65992271,40.63115731
-76.29,-170,-170,-66.35,-64.4,-62.64,-50.34,-64.43,-170,-170,-8.65993062,40.63116402
-76.44,-170,-170,-66.21,-63.99,-62.34,-51.18,-64.19,-170,-170,-8.65993794,40.63116805
-76.68,-170,-170,-66.02,-63.71,-63.02,-52.27,-63.84,-170,-170,-8.65994789,40.63117306
-76.88,-170,-170,-65.79,-63.29,-63.26,-53.04,-63.33,-170,-170,-8.65995627,40.63117672
-76.96,-170,-170,-65.69,-63.21,-63.18,-53.52,-63.36,-170,-170,-8.659958,40.631181
-77.04,-170,-170,-65.39,-62.86,-63.29,-54.32,-62.56,-170,-170,-8.65996235,40.63118626
-77.28,-170,-170,-65.31,-62.5,-62.13,-55.12,-62.7,-170,-170,-8.6599706,40.63119152
-77.18,-170,-170,-60.15,-62.52,-63.52,-55.11,-62.67,-170,-170,-8.6599706,40.63119152
-77.39,-170,-170,-65.09,-62.27,-63.57,-55.58,-62.45,-170,-170,-8.65997466,40.63119544
-77.41,-170,-170,-64.86,-61.96,-63.68,-55.98,-62.05,-170,-170,-8.65997882,40.63120133
-77.65,-170,-170,-64.69,-61.49,-63.59,-56.92,-61.54,-170,-170,-8.6599843,40.63120724
-75.74,-170,-170,-63.82,-61.1,-63.99,-57.44,-61.36,-170,-170,-8.65999156,40.63121197
-75.97,-170,-170,-64.27,-60.82,-64.18,-57.97,-60.05,-170,-170,-8.65999777,40.63121613
-76.09,-170,-170,-64.1,-60.38,-63.71,-58.57,-60.56,-170,-170,-8.66000409,40.63122229
-73.95,-170,-170,-63.92,-60.11,-64.43,-58.83,-60.04,-170,-170,-8.6600072,40.63122667
-74.32,-170,-170,-63.8,-59.56,-64.58,-59.33,-59.92,-56.04,-170,-8.66001471,40.63122986
-74.5,-170,-170,-63.59,-59.13,-64.85,-59.85,-59.44,-56.52,-170,-8.66002189,40.63123627
-74.65,-170,-170,-63.27,-58.66,-64.97,-60.28,-58.98,-56.96,-170,-8.6600264,40.63124169
-74.76,-170,-170,-63.18,-58.16,-65.18,-60.79,-58.45,-57.47,-170,-8.66003359,40.63124715
-74.84,-170,-170,-62.96,-57.61,-65.32,-61.12,-57.94,-57.34,-170,-8.66003802,40.63125171
-75.02,-170,-170,-62.91,-56.52,-65.5,-61.44,-57.58,-58.16,-170,-8.6600447,40.63125493
-75.2,-170,-170,-62.52,-56.75,-65.67,-60.89,-57.16,-58.63,-170,-8.66004997,40.63126163
-75.33,-170,-170,-62.56,-56.19,-65.12,-62.18,-56.73,-58.45,-170,-8.66005645,40.63126545
-75.36,-170,-170,-62.42,-55.75,-65.92,-62.42,-56.34,-59.31,-170,-8.66006163,40.63126832
-75.49,-170,-170,-62.3,-55.01,-66.19,-62.72,-55.94,-59.79,-170,-8.66006817,40.63127312
-75.58,-170,-170,-62.26,-54.48,-66.35,-62.97,-55.61,-59.81,-170,-8.66007416,40.6312762
-76.04,-170,-170,-62.42,-52.31,-66.86,-170,-170,-60.82,-170,-8.66009667,40.63128176
-75.68,-170,-170,-62.19,-50.77,-67.2,-170,-170,-61.83,-170,-8.66010686,40.63129168
-76.35,-170,-170,-62.18,-49.79,-67.44,-170,-170,-62.18,-170,-8.66011422,40.63129479
-76.36,-170,-170,-170,-48.21,-67.69,-170,-170,-62.63,-170,-8.66012501,40.63129909
-76.72,-170,-170,-170,-46.33,-67.93,-170,-170,-63.01,-170,-8.66013418,40.63130104
-76.8,-170,-170,-170,-45.2,-68.12,-170,-170,-63.31,-170,-8.66014206,40.63130299
-77.0,-170,-170,-170,-42.48,-68.29,-170,-170,-63.69,-170,-8.66015377,40.63130298
-77.11,-170,-170,-170,-40.35,-68.39,-170,-170,-63.98,-170,-8.66016072,40.63130632
-77.1,-170,-170,-170,-41.29,-68.14,-170,-170,-63.81,-170,-8.6601579,40.63131245
-79.05,-170,-170,-170,-43.91,-68.29,-170,-170,-63.79,-170,-8.66015116,40.6313186
-80.84,-170,-170,-170,-50.22,-67.87,-66.02,-170,-63.35,-170,-8.66012189,40.63133768
-80.79,-170,-170,-170,-52.03,-67.49,-66.16,-170,-63.27,-170,-8.66011044,40.6313486
-82.64,-82.39,-170,-170,-55.23,-67.15,-66.39,-170,-63.08,-170,-8.66008588,40.63136646
-82.34,-84.4,-170,-170,-57.3,-66.9,-66.53,-170,-62.9,-170,-8.66006198,40.63138112
-82.4,-82.46,-170,-170,-58.0,-66.9,-66.77,-170,-61.93,-170,-8.66005608,40.63138792
-82.36,-83.43,-170,-170,-59.44,-66.59,-66.9,-170,-62.98,-74.27,-8.66003487,40.63139974
-82.14,-84.44,-170,-170,-59.49,-66.45,-66.89,-170,-62.9,-71.75,-8.66002654,40.63140297
-82.22,-86.52,-170,-170,-59.92,-66.43,-67.0,-170,-62.96,-72.25,-8.66002476,40.63140425
-82.26,-86.48,-170,-170,-60.17,-66.29,-67.06,-170,-62.87,-72.26,-8.66002358,40.63140557
-82.27,-82.53,-170,-170,-60.3,-66.37,-66.7,-170,-63.04,-72.29,-8.66002196,40.63140764
-82.29,-82.57,-170,-170,-60.47,-66.34,-67.17,-170,-63.07,-72.16,-8.66001958,40.63140972
-84.28,-82.57,-170,-170,-60.56,-66.39,-67.2,-170,-63.04,-72.31,-8.66001667,40.63141186
-83.24,-82.59,-170,-170,-60.89,-65.16,-67.22,-170,-63.12,-72.31,-8.66000986,40.63141493
-82.18,-82.42,-170,-48.04,-61.27,-66.2,-67.26,-170,-62.81,-72.29,-8.66000408,40.63141644
-82.08,-82.5,-170,-47.35,-61.53,-66.07,-66.79,-170,-63.0,-72.24,-8.65999785,40.63141726
-82.02,-80.48,-170,-46.92,-61.72,-65.89,-67.21,-170,-62.71,-72.17,-8.65999195,40.63141671
-79.96,-82.46,-170,-46.28,-61.84,-65.77,-67.22,-170,-62.8,-72.12,-8.65998472,40.63141754
-79.81,-80.45,-170,-45.36,-62.25,-65.63,-67.21,-170,-62.71,-72.06,-8.659977,40.63141938
-79.83,-78.41,-170,-45.53,-62.4,-65.51,-67.18,-170,-62.63,-71.82,-8.65997255,40.6314183
-79.76,-78.37,-170,-45.48,-62.5,-65.27,-65.86,-170,-62.58,-71.96,-8.65996813,40.63141806
-79.71,-78.35,-170,-44.72,-62.74,-65.3,-67.21,-170,-62.59,-71.96,-8.65996206,40.63141991
-79.67,-80.33,-170,-45.01,-59.82,-65.2,-67.2,-170,-62.41,-71.89,-8.65995855,40.63141974
-79.61,-80.26,-170,-45.48,-62.95,-65.1,-67.14,-170,-62.43,-71.69,-8.65995484,40.63141854
-79.52,-80.23,-170,-46.33,-63.03,-64.76,-67.03,-170,-62.21,-71.67,-8.65995095,40.63141597
-79.4,-79.98,-170,-47.58,-63.01,-63.24,-66.87,-170,-61.81,-71.6,-8.65994711,40.63141111
-79.3,-79.98,-170,-48.66,-62.83,-64.47,-66.67,-170,-61.42,-71.38,-8.65994405,40.63140635
-78.78,-77.7,-170,-51.21,-62.6,-64.15,-66.14,-170,-60.68,-71.05,-8.65994556,40.63139011
-81.0,-77.28,-170,-51.93,-62.25,-63.89,-65.52,-170,-60.44,-70.97,-8.65994657,40.6313837
-80.85,-77.46,-170,-52.73,-62.37,-63.8,-65.58,-55.4,-60.13,-70.87,-8.65994549,40.63137939
-80.82,-77.29,-170,-53.4,-62.44,-63.52,-65.57,-55.69,-59.75,-70.65,-8.65994116,40.63137466
-82.69,-77.18,-170,-53.84,-62.3,-63.44,-65.32,-56.08,-59.29,-70.35,-8.65993709,40.63137096
-82.62,-77.2,-170,-54.29,-62.56,-63.22,-65.31,-55.56,-59.26,-70.4,-8.65993412,40.63136829
-82.63,-77.18,-170,-54.3,-62.63,-63.24,-65.27,-56.24,-59.27,-70.44,-8.65993412,40.63136829
-82.49,-77.1,-170,-54.69,-62.79,-63.04,-65.18,-56.7,-58.99,-70.32,-8.65992897,40.63136541
-82.27,-77.77,-170,-55.21,-62.83,-62.73,-64.98,-57.11,-58.31,-70.17,-8.65992294,40.63136146
-82.12,-78.43,-170,-56.09,-63.18,-62.25,-64.46,-57.9,-58.0,-69.89,-8.65991225,40.63135546
-79.76,-78.59,-170,-56.67,-63.64,-61.42,-64.46,-58.71,-57.51,-69.61,-8.65989841,40.63135142
-79.57,-80.39,-170,-57.43,-63.94,-61.1,-64.34,-59.29,-56.96,-69.37,-8.65988932,40.63134622
-79.31,-80.11,-170,-58.34,-64.06,-60.29,-64.09,-59.98,-56.23,-68.32,-8.65987779,40.63133859
-78.98,-79.43,-170,-58.99,-64.66,-59.76,-63.91,-60.3,-170,-68.68,-8.65986546,40.63133377
-78.66,-77.73,-170,-59.65,-64.94,-58.98,-63.7,-61.16,-170,-68.44,-8.65985452,40.63132742
-78.44,-77.55,-170,-60.14,-64.7,-58.4,-63.51,-61.7,-170,-68.17,-8.65984525,40.63132204
-79.01,-77.41,-170,-60.48,-65.2,-58.07,-63.28,-61.84,-170,-67.43,-8.65984447,40.63131653
-78.13,-77.11,-170,-60.78,-65.24,-57.6,-62.86,-61.77,-170,-67.57,-8.6598399,40.63130688
-77.88,-76.89,-170,-61.57,-65.47,-57.09,-62.5,-62.4,-170,-67.21,-8.65983639,40.63129861
-77.73,-76.7,-170,-62.01,-65.59,-56.7,-62.09,-62.3,-170,-66.95,-8.65983287,40.63129167
-77.27,-76.42,-170,-62.52,-65.76,-55.83,-61.68,-62.62,-170,-66.49,-8.65982686,40.63128314
-77.19,-76.14,-170,-62.98,-65.98,-55.41,-61.36,-63.48,-170,-66.14,-8.65982112,40.63127452
-76.92,-75.65,-170,-63.35,-66.04,-55.05,-61.02,-63.82,-170,-65.7,-8.65981744,40.63126506
-76.64,-75.29,-170,-63.94,-65.02,-54.54,-60.28,-64.12,-170,-65.19,-8.65981253,40.63125504
-76.79,-75.15,-170,-64.06,-66.31,-54.92,-59.81,-64.36,-170,-64.72,-8.6598155,40.63124304
-73.72,-74.52,-170,-65.21,-66.96,-53.53,-59.36,-65.29,-170,-63.66,-8.6597952,40.6312279
-73.29,-72.2,-170,-65.6,-67.21,-52.8,-170,-65.64,-170,-63.09,-8.65978319,40.63122152
-70.47,-67.57,-170,-66.31,-67.91,-51.78,-170,-66.38,-170,-60.03,-8.65976089,40.63120886
-68.05,-68.07,-170,-66.63,-68.1,-54.29,-170,-66.8,-170,-59.28,-8.65975438,40.63119834
-67.84,-68.76,-170,-66.97,-70.29,-170,-170,-68.93,-170,-58.69,-8.65975059,40.63119111
-65.63,-67.53,-170,-69.05,-70.3,-170,-170,-69.23,-170,-58.1,-8.65974972,40.63118318
-65.32,-68.07,-170,-68.4,-70.53,-170,-170,-69.5,-170,-57.26,-8.65974524,40.63117353
-65.14,-67.49,-45.54,-69.67,-70.72,-170,-170,-69.72,-170,-56.59,-8.65974247,40.63116566
-66.6,-66.98,-46.97,-70.07,-70.41,-170,-170,-69.87,-170,-55.58,-8.65973841,40.63115548
-68.1,-66.59,-49.27,-70.49,-71.16,-170,-170,-70.39,-170,-54.15,-8.65972836,40.63114366
-67.74,-65.87,-51.19,-70.82,-71.49,-170,-170,-70.72,-170,-52.95,-8.65971747,40.63113557
-63.26,-65.34,-52.63,-71.08,-71.78,-170,-170,-71.0,-170,-51.94,-8.65970738,40.63112882
-62.85,-66.26,-53.71,-69.23,-71.05,-170,-170,-71.22,-170,-51.13,-8.65969841,40.63112382
-61.92,-64.35,-55.77,-69.81,-72.45,-170,-170,-71.78,-170,-48.69,-8.65968118,40.63110759
-61.75,-63.76,-56.25,-69.88,-72.54,-170,-170,-71.87,-170,-47.84,-8.65967912,40.63110273
-61.73,-63.9,-56.42,-69.92,-72.07,-170,-170,-71.93,-170,-47.44,-8.65967784,40.63110042
-61.38,-63.63,-56.86,-70.15,-72.68,-170,-170,-72.06,-170,-46.48,-8.65967394,40.63109663
-63.28,-63.17,-57.37,-70.15,-72.78,-170,-170,-72.23,-170,-45.6,-8.6596705,40.63108952
-58.94,-60.36,-58.28,-70.61,-73.04,-170,-170,-72.46,-170,-170,-8.65966266,40.63107884
-58.74,-59.92,-58.69,-70.75,-73.07,-170,-170,-72.59,-170,-170,-8.65965745,40.63107404
-58.56,-59.55,-59.25,-70.91,-73.26,-170,-170,-72.76,-170,-170,-8.65965332,40.6310682
-58.4,-59.29,-59.6,-70.95,-73.42,-170,-170,-72.37,-170,-170,-8.65964856,40.63106397
-58.17,-61.1,-60.04,-71.16,-73.41,-170,-170,-73.07,-170,-170,-8.65964284,40.63105988
-58.97,-60.86,-60.36,-71.27,-73.63,-170,-170,-73.06,-170,-170,-8.65963769,40.6310568
-61.86,-62.22,-60.94,-71.49,-73.73,-170,-170,-73.37,-170,-170,-8.65963161,40.63104796
-59.7,-60.08,-61.21,-71.59,-75.92,-170,-170,-73.48,-170,-170,-8.65962766,40.63104457
-59.19,-59.58,-61.88,-73.76,-76.16,-170,-170,-73.11,-170,-170,-8.65961685,40.63103591
-59.23,-59.56,-62.14,-73.83,-74.17,-170,-170,-73.85,-170,-170,-8.65961114,40.63103287
-59.17,-59.51,-62.32,-73.98,-74.33,-170,-170,-73.9,-170,-170,-8.65960784,40.63103097
-59.11,-59.31,-62.54,-73.89,-74.38,-170,-170,-74.0,-170,-170,-8.65960447,40.63102747
-59.03,-59.36,-62.7,-73.38,-74.48,-170,-170,-73.89,-170,-170,-8.65960041,40.63102553
-58.8,-170,-62.91,-76.26,-74.44,-170,-170,-74.14,-170,-170,-8.6595933,40.63102098
-58.69,-170,-63.47,-76.41,-74.76,-170,-170,-74.39,-170,-170,-8.65958472,40.63101548
-57.59,-170,-63.65,-74.48,-74.79,-170,-170,-74.44,-170,-170,-8.65958093,40.63101254
-58.78,-170,-63.85,-74.63,-74.96,-170,-170,-74.43,-170,-170,-8.65957528,40.63100893
-58.78,-170,-63.29,-74.59,-74.91,-170,-170,-74.49,-170,-170,-8.65957528,40.63100893
-58.58,-170,-63.92,-74.59,-74.96,-170,-170,-74.57,-170,-170,-8.65957528,40.63100893
